 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    0.00 :	  1e8bc:       vldr    s14, [pc, #92]  ; 1e91c <__kernel_sinf+0x98>
    8.43 :	  1e8c0:       vldr    s11, [pc, #92]  ; 1e920 <__kernel_sinf+0x9c>
    2.41 :	  1e8c4:       vldr    s12, [pc, #92]  ; 1e924 <__kernel_sinf+0xa0>
    2.41 :	  1e8c8:       vldr    s13, [pc, #92]  ; 1e928 <__kernel_sinf+0xa4>
    0.00 :	  1e8cc:       vnmls.f32       s11, s15, s14
    2.41 :	  1e8d0:       vldr    s14, [pc, #88]  ; 1e92c <__kernel_sinf+0xa8>
    0.00 :	  1e8d4:       vmla.f32        s12, s11, s15
    2.41 :	  1e8d8:       vnmls.f32       s13, s12, s15
    0.00 :	  1e8dc:       vmul.f32        s12, s0, s15
    1.20 :	  1e8e0:       vmla.f32        s14, s13, s15
    3.61 :	  1e8e4:       cbz     r0, 1e906 <__kernel_sinf+0x82>
    0.00 :	  1e8e6:       vldr    s13, [pc, #72]  ; 1e930 <__kernel_sinf+0xac>
    0.00 :	  1e8ea:       vmul.f32        s14, s12, s14
    0.00 :	  1e8ee:       vmov.f32        s11, #96        ; 0x3f000000  0.5
    0.00 :	  1e8f2:       vnmls.f32       s14, s1, s11
    0.00 :	  1e8f6:       vnmls.f32       s1, s14, s15
    0.00 :	  1e8fa:       vmls.f32        s1, s12, s13
    0.00 :	  1e8fe:       vsub.f32        s0, s0, s1
    0.00 :	  1e902:       add     sp, #8
    0.00 :	  1e904:       bx      lr
    8.43 :	  1e906:       vldr    s13, [pc, #44]  ; 1e934 <__kernel_sinf+0xb0>
    0.00 :	  1e90a:       vnmls.f32       s13, s15, s14
    1.20 :	  1e90e:       vmla.f32        s0, s13, s12
    0.00 :	  1e912:       add     sp, #8
    3.61 :	  1e914:       bx      lr
    0.00 :	  1e916:       nop
    0.00 :	  1e918:       .word   0x00800000
    0.00 :	  1e91c:       .word   0x2f2ec9d3
    0.00 :	  1e920:       .word   0x32d72f34
    0.00 :	  1e924:       .word   0x3638ef1b
    0.00 :	  1e928:       .word   0x39500d01
    0.00 :	  1e92c:       .word   0x3c088889
    0.00 :	  1e930:       .word   0xbe2aaaab
    0.00 :	  1e934:       .word   0x3e2aaaab
 Percent |	Source code & Disassembly of sg for cycles:ppp (18 samples)
---------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	00017eac <__cos>:
         :	__cos():
    0.00 :	  17eac:       push    {r4, r5, r6, r7, lr}
    0.00 :	  17eae:       vpush   {d8-d11}
    0.00 :	  17eb2:       sub     sp, #44 ; 0x2c
    0.00 :	  17eb4:       vstr    d0, [sp]
    0.00 :	  17eb8:       vmrs    r3, fpscr
    5.56 :	  17ebc:       ands.w  r4, r3, #12582912       ; 0xc00000
    0.00 :	  17ec0:       bne.n   17ee0 <__cos+0x34>
    0.00 :	  17ec2:       ldr     r3, [sp, #4]
    0.00 :	  17ec4:       ldr     r5, [sp, #0]
    0.00 :	  17ec6:       bic.w   r3, r3, #2147483648     ; 0x80000000
    0.00 :	  17eca:       cmp.w   r3, #1044381696 ; 0x3e400000
    0.00 :	  17ece:       it      ge
    0.00 :	  17ed0:       movge   r6, r4
    0.00 :	  17ed2:       bge.n   17efa <__cos+0x4e>
    0.00 :	  17ed4:       vmov.f64        d0, #112        ; 0x3f800000  1.0
    0.00 :	  17ed8:       add     sp, #44 ; 0x2c
    0.00 :	  17eda:       vpop    {d8-d11}
    0.00 :	  17ede:       pop     {r4, r5, r6, r7, pc}
    0.00 :	  17ee0:       bic.w   r3, r3, #12582912       ; 0xc00000
    0.00 :	  17ee4:       vmsr    fpscr, r3
    0.00 :	  17ee8:       ldr     r3, [sp, #4]
    0.00 :	  17eea:       ldr     r5, [sp, #0]
    0.00 :	  17eec:       bic.w   r3, r3, #2147483648     ; 0x80000000
    0.00 :	  17ef0:       cmp.w   r3, #1044381696 ; 0x3e400000
    0.00 :	  17ef4:       blt.w   186d6 <__cos+0x82a>
    0.00 :	  17ef8:       movs    r6, #1
    0.00 :	  17efa:       movw    r2, #24575      ; 0x5fff
    0.00 :	  17efe:       movt    r2, #16363      ; 0x3feb
    0.00 :	  17f02:       cmp     r3, r2
    0.00 :	  17f04:       vldr    d8, [sp]
    0.00 :	  17f08:       ble.w   180e0 <__cos+0x234>
    0.00 :	  17f0c:       movw    r2, #26876      ; 0x68fc
    0.00 :	  17f10:       movt    r2, #16387      ; 0x4003
    0.00 :	  17f14:       cmp     r3, r2
    0.00 :	  17f16:       ble.w   1803e <__cos+0x192>
    0.00 :	  17f1a:       movw    r2, #8698       ; 0x21fa
    0.00 :	  17f1e:       movt    r2, #16793      ; 0x4199
    0.00 :	  17f22:       cmp     r3, r2
    0.00 :	  17f24:       bgt.w   182c8 <__cos+0x41c>
    0.00 :	  17f28:       vldr    d7, [pc, #780]  ; 18238 <__cos+0x38c>
    0.00 :	  17f2c:       vldr    d6, [pc, #808]  ; 18258 <__cos+0x3ac>
    0.00 :	  17f30:       vmov.f64        d5, d7
    0.00 :	  17f34:       vldr    d2, [pc, #808]  ; 18260 <__cos+0x3b4>
    0.00 :	  17f38:       vmla.f64        d5, d8, d6
    0.00 :	  17f3c:       vldr    d3, [pc, #776]  ; 18248 <__cos+0x39c>
    0.00 :	  17f40:       vldr    d4, [pc, #700]  ; 18200 <__cos+0x354>
    0.00 :	  17f44:       vldr    d11, [pc, #704] ; 18208 <__cos+0x35c>
    0.00 :	  17f48:       vsub.f64        d7, d5, d7
    0.00 :	  17f4c:       vmov    r5, s10
    0.00 :	  17f50:       vmov.f64        d6, d8
    0.00 :	  17f54:       vmls.f64        d6, d7, d2
    0.00 :	  17f58:       and.w   r5, r5, #3
    0.00 :	  17f5c:       adds    r7, r5, #1
    0.00 :	  17f5e:       and.w   r3, r7, #3
    0.00 :	  17f62:       cmp     r3, #2
    0.00 :	  17f64:       vmls.f64        d6, d7, d3
    0.00 :	  17f68:       vmul.f64        d7, d7, d4
    0.00 :	  17f6c:       vsub.f64        d10, d6, d7
    0.00 :	  17f70:       vsub.f64        d6, d6, d10
    0.00 :	  17f74:       vabs.f64        d4, d8
    0.00 :	  17f78:       vsub.f64        d9, d6, d7
    0.00 :	  17f7c:       vmul.f64        d11, d4, d11
    0.00 :	  17f80:       beq.w   1849e <__cos+0x5f2>
    0.00 :	  17f84:       cmp     r3, #3
    0.00 :	  17f86:       beq.w   18420 <__cos+0x574>
    0.00 :	  17f8a:       cmp     r3, #1
    0.00 :	  17f8c:       beq.w   18420 <__cos+0x574>
    0.00 :	  17f90:       vldr    d6, [pc, #780]  ; 182a0 <__cos+0x3f4>
    0.00 :	  17f94:       vmul.f64        d7, d10, d10
    0.00 :	  17f98:       vcmpe.f64       d7, d6
    0.00 :	  17f9c:       vmrs    APSR_nzcv, fpscr
    5.56 :	  17fa0:       bpl.w   184a8 <__cos+0x5fc>
    0.00 :	  17fa4:       vldr    d5, [pc, #712]  ; 18270 <__cos+0x3c4>
    0.00 :	  17fa8:       vldr    d3, [pc, #740]  ; 18290 <__cos+0x3e4>
    0.00 :	  17fac:       vldr    d6, [pc, #720]  ; 18280 <__cos+0x3d4>
    0.00 :	  17fb0:       vmla.f64        d3, d7, d5
    0.00 :	  17fb4:       vldr    d4, [pc, #720]  ; 18288 <__cos+0x3dc>
    0.00 :	  17fb8:       vldr    d5, [pc, #700]  ; 18278 <__cos+0x3cc>
    0.00 :	  17fbc:       vnmls.f64       d6, d3, d7
    0.00 :	  17fc0:       vmla.f64        d4, d6, d7
    0.00 :	  17fc4:       vmov.f64        d6, #96 ; 0x3f000000  0.5
    0.00 :	  17fc8:       vnmls.f64       d5, d4, d7
    0.00 :	  17fcc:       vmul.f64        d6, d9, d6
    0.00 :	  17fd0:       vnmls.f64       d6, d5, d10
    0.00 :	  17fd4:       vmov.f64        d5, d9
    0.00 :	  17fd8:       vmla.f64        d5, d6, d7
    0.00 :	  17fdc:       vldr    d6, [pc, #696]  ; 18298 <__cos+0x3ec>
    0.00 :	  17fe0:       vadd.f64        d0, d10, d5
    0.00 :	  17fe4:       vsub.f64        d7, d10, d0
    0.00 :	  17fe8:       vadd.f64        d7, d7, d5
    0.00 :	  17fec:       vcmpe.f64       d7, #0.0
    0.00 :	  17ff0:       vmrs    APSR_nzcv, fpscr
    0.00 :	  17ff4:       ite     gt
    0.00 :	  17ff6:       vmlagt.f64      d11, d7, d6
    0.00 :	  17ffa:       vnmlsle.f64     d11, d7, d6
    0.00 :	  17ffe:       vadd.f64        d5, d0, d11
    0.00 :	  18002:       vstr    d11, [sp, #24]
    0.00 :	  18006:       vcmp.f64        d0, d5
    0.00 :	  1800a:       vmrs    APSR_nzcv, fpscr
    0.00 :	  1800e:       beq.n   18022 <__cos+0x176>
    0.00 :	  18010:       vmov.f64        d1, d9
    0.00 :	  18014:       movs    r0, #1
    0.00 :	  18016:       vmov.f64        d0, d10
    0.00 :	  1801a:       vmov.f64        d2, d8
    0.00 :	  1801e:       bl      16780 <sloww>
    0.00 :	  18022:       cmp     r6, #0
    0.00 :	  18024:       beq.w   17ed8 <__cos+0x2c>
    0.00 :	  18028:       vmrs    r3, fpscr
    0.00 :	  1802c:       bic.w   r3, r3, #12582912       ; 0xc00000
    0.00 :	  18030:       orrs    r4, r3
    0.00 :	  18032:       vmsr    fpscr, r4
    0.00 :	  18036:       add     sp, #44 ; 0x2c
    0.00 :	  18038:       vpop    {d8-d11}
    0.00 :	  1803c:       pop     {r4, r5, r6, r7, pc}
    0.00 :	  1803e:       vabs.f64        d6, d8
    0.00 :	  18042:       vldr    d7, [pc, #460]  ; 18210 <__cos+0x364>
    0.00 :	  18046:       vldr    d9, [pc, #464]  ; 18218 <__cos+0x36c>
    0.00 :	  1804a:       vsub.f64        d7, d7, d6
    0.00 :	  1804e:       vldr    d5, [pc, #592]  ; 182a0 <__cos+0x3f4>
    0.00 :	  18052:       vadd.f64        d10, d7, d9
    0.00 :	  18056:       vmul.f64        d6, d10, d10
    0.00 :	  1805a:       vsub.f64        d7, d7, d10
    0.00 :	  1805e:       vcmpe.f64       d6, d5
    0.00 :	  18062:       vadd.f64        d9, d7, d9
    0.00 :	  18066:       vmrs    APSR_nzcv, fpscr
    5.56 :	  1806a:       bpl.w   18186 <__cos+0x2da>
    0.00 :	  1806e:       vldr    d5, [pc, #512]  ; 18270 <__cos+0x3c4>
    0.00 :	  18072:       vldr    d3, [pc, #540]  ; 18290 <__cos+0x3e4>
    0.00 :	  18076:       vldr    d7, [pc, #520]  ; 18280 <__cos+0x3d4>
    0.00 :	  1807a:       vmla.f64        d3, d6, d5
    0.00 :	  1807e:       vldr    d4, [pc, #520]  ; 18288 <__cos+0x3dc>
    0.00 :	  18082:       vldr    d5, [pc, #500]  ; 18278 <__cos+0x3cc>
    0.00 :	  18086:       vnmls.f64       d7, d3, d6
    0.00 :	  1808a:       vmla.f64        d4, d7, d6
    0.00 :	  1808e:       vmov.f64        d7, #96 ; 0x3f000000  0.5
    0.00 :	  18092:       vnmls.f64       d5, d4, d6
    0.00 :	  18096:       vmul.f64        d7, d9, d7
    0.00 :	  1809a:       vnmls.f64       d7, d5, d10
    0.00 :	  1809e:       vmov.f64        d5, d9
    0.00 :	  180a2:       vmla.f64        d5, d7, d6
    0.00 :	  180a6:       vldr    d7, [pc, #376]  ; 18220 <__cos+0x374>
    0.00 :	  180aa:       vadd.f64        d0, d10, d5
    0.00 :	  180ae:       vsub.f64        d6, d10, d0
    0.00 :	  180b2:       vadd.f64        d6, d6, d5
    0.00 :	  180b6:       vldr    d5, [pc, #480]  ; 18298 <__cos+0x3ec>
    0.00 :	  180ba:       vcmpe.f64       d6, #0.0
    0.00 :	  180be:       vmrs    APSR_nzcv, fpscr
    0.00 :	  180c2:       ite     gt
    0.00 :	  180c4:       vmlagt.f64      d7, d6, d5
    0.00 :	  180c8:       vnmlsle.f64     d7, d6, d5
    0.00 :	  180cc:       vstr    d7, [sp, #8]
    0.00 :	  180d0:       vadd.f64        d7, d7, d0
    0.00 :	  180d4:       vcmp.f64        d0, d7
    0.00 :	  180d8:       vmrs    APSR_nzcv, fpscr
    0.00 :	  180dc:       beq.n   18022 <__cos+0x176>
    0.00 :	  180de:       b.n     18010 <__cos+0x164>
    0.00 :	  180e0:       vabs.f64        d10, d8
    0.00 :	  180e4:       add     r1, sp, #8
    0.00 :	  180e6:       vldr    d0, [pc, #456]  ; 182b0 <__cos+0x404>
    0.00 :	  180ea:       vadd.f64        d7, d10, d0
    0.00 :	  180ee:       vsub.f64        d0, d7, d0
    0.00 :	  180f2:       vmov    r0, s14
    0.00 :	  180f6:       vmov    r5, s14
    0.00 :	  180fa:       vsub.f64        d9, d10, d0
    0.00 :	  180fe:       vmov.f64        d0, d9
    5.56 :	  18102:       bl      16c40 <do_cos.isra.0>
    0.00 :	  18106:       vldr    d7, [sp, #8]
   38.89 :	  1810a:       vldr    d6, [pc, #396]  ; 18298 <__cos+0x3ec>
    0.00 :	  1810e:       vmov.f64        d5, d0
    0.00 :	  18112:       vmla.f64        d5, d7, d6
    0.00 :	  18116:       vcmp.f64        d0, d5
    0.00 :	  1811a:       vmrs    APSR_nzcv, fpscr
   11.11 :	  1811e:       beq.n   18022 <__cos+0x176>
    0.00 :	  18120:       vldr    d2, [pc, #260]  ; 18228 <__cos+0x37c>
    0.00 :	  18124:       mov     r0, r5
    0.00 :	  18126:       add     r1, sp, #16
    0.00 :	  18128:       vmov.f64        d0, d9
    0.00 :	  1812c:       vmov.f64        d1, d2
    0.00 :	  18130:       bl      16ce0 <do_cos_slow.isra.1>
    0.00 :	  18134:       vldr    d7, [sp, #16]
    0.00 :	  18138:       vadd.f64        d7, d0, d7
    0.00 :	  1813c:       vcmp.f64        d0, d7
    0.00 :	  18140:       vmrs    APSR_nzcv, fpscr
    0.00 :	  18144:       beq.w   18022 <__cos+0x176>
    0.00 :	  18148:       vmov.f64        d0, d10
    0.00 :	  1814c:       add     r0, sp, #24
    0.00 :	  1814e:       vldr    d1, [pc, #216]  ; 18228 <__cos+0x37c>
    0.00 :	  18152:       bl      1c274 <__docos>
    0.00 :	  18156:       vldr    d0, [sp, #24]
    0.00 :	  1815a:       vldr    d6, [sp, #32]
    0.00 :	  1815e:       vldr    d7, [pc, #208]  ; 18230 <__cos+0x384>
    0.00 :	  18162:       vmov.f64        d5, d0
    0.00 :	  18166:       vmla.f64        d5, d6, d7
    0.00 :	  1816a:       vcmp.f64        d0, d5
    0.00 :	  1816e:       vmrs    APSR_nzcv, fpscr
    0.00 :	  18172:       beq.w   18022 <__cos+0x176>
    0.00 :	  18176:       movs    r0, #0
    0.00 :	  18178:       vldr    d1, [pc, #172]  ; 18228 <__cos+0x37c>
    0.00 :	  1817c:       vmov.f64        d0, d8
    0.00 :	  18180:       bl      1ddc4 <__mpcos>
    0.00 :	  18184:       b.n     18022 <__cos+0x176>
    0.00 :	  18186:       vcmpe.f64       d10, #0.0
    0.00 :	  1818a:       add     r1, sp, #8
    0.00 :	  1818c:       vldr    d0, [pc, #288]  ; 182b0 <__cos+0x404>
    0.00 :	  18190:       vmrs    APSR_nzcv, fpscr
    0.00 :	  18194:       itte    le
    0.00 :	  18196:       vnegle.f64      d10, d10
    0.00 :	  1819a:       movle   r7, #0
    0.00 :	  1819c:       movgt   r7, #1
    0.00 :	  1819e:       vadd.f64        d7, d10, d0
    0.00 :	  181a2:       vsub.f64        d0, d7, d0
    0.00 :	  181a6:       vmov    r0, s14
   11.11 :	  181aa:       it      le
    0.00 :	  181ac:       vnegle.f64      d9, d9
    0.00 :	  181b0:       vsub.f64        d0, d10, d0
    0.00 :	  181b4:       vmov.f64        d1, d9
    0.00 :	  181b8:       bl      16fc0 <do_sin.isra.2>
    0.00 :	  181bc:       vldr    d6, [sp, #8]
   11.11 :	  181c0:       vldr    d7, [pc, #92]   ; 18220 <__cos+0x374>
    0.00 :	  181c4:       vcmpe.f64       d6, #0.0
    0.00 :	  181c8:       vldr    d5, [pc, #244]  ; 182c0 <__cos+0x414>
    0.00 :	  181cc:       vmrs    APSR_nzcv, fpscr
    0.00 :	  181d0:       ite     gt
    0.00 :	  181d2:       vmlagt.f64      d7, d6, d5
    0.00 :	  181d6:       vnmlsle.f64     d7, d6, d5
    0.00 :	  181da:       vstr    d7, [sp, #8]
    0.00 :	  181de:       vadd.f64        d7, d7, d0
    0.00 :	  181e2:       vcmp.f64        d0, d7
    0.00 :	  181e6:       vmrs    APSR_nzcv, fpscr
    5.56 :	  181ea:       bne.w   18488 <__cos+0x5dc>
    0.00 :	  181ee:       cmp     r7, #0
    0.00 :	  181f0:       bne.w   18022 <__cos+0x176>
    0.00 :	  181f4:       vneg.f64        d0, d0
    0.00 :	  181f8:       b.n     18022 <__cos+0x176>
    0.00 :	  181fa:       nop
    0.00 :	  181fc:       nop.w
    0.00 :	  18200:       .word   0x99d747f2
    0.00 :	  18204:       .word   0xbc8cb3b3
    0.00 :	  18208:       .word   0x984e1cbf
    0.00 :	  1820c:       .word   0x39b856c1
    0.00 :	  18210:       .word   0x54442d18
    0.00 :	  18214:       .word   0x3ff921fb
    0.00 :	  18218:       .word   0x33145c07
    0.00 :	  1821c:       .word   0x3c91a626
    0.00 :	  18220:       .word   0x65896880
    0.00 :	  18224:       .word   0x398039d6
         :	        ...
    0.00 :	  18230:       .word   0x015798ee
    0.00 :	  18234:       .word   0x3ff00000
    0.00 :	  18238:       .word   0x00000000
    0.00 :	  1823c:       .word   0x43380000
    0.00 :	  18240:       .word   0x98000000
    0.00 :	  18244:       .word   0xbc8cb3b3
    0.00 :	  18248:       .word   0x3c000000
    0.00 :	  1824c:       .word   0xbe4dde97
    0.00 :	  18250:       .word   0x23e32ed7
    0.00 :	  18254:       .word   0xbacd747f
    0.00 :	  18258:       .word   0x6dc9c883
    0.00 :	  1825c:       .word   0x3fe45f30
    0.00 :	  18260:       .word   0x58000000
    0.00 :	  18264:       .word   0x3ff921fb
    0.00 :	  18268:       .word   0x064dd592
    0.00 :	  1826c:       .word   0x44b0f0cf
    0.00 :	  18270:       .word   0xc2fcdf59
    0.00 :	  18274:       .word   0xbe5addff
    0.00 :	  18278:       .word   0x55555555
    0.00 :	  1827c:       .word   0x3fc55555
    0.00 :	  18280:       .word   0x19db08b8
    0.00 :	  18284:       .word   0x3f2a01a0
    0.00 :	  18288:       .word   0x11110ece
    0.00 :	  1828c:       .word   0x3f811111
    0.00 :	  18290:       .word   0x7b9a7ed9
    0.00 :	  18294:       .word   0x3ec71de2
    0.00 :	  18298:       .word   0x851eb852
    0.00 :	  1829c:       .word   0x3ff051eb
    0.00 :	  182a0:       .word   0xc2a454de
    0.00 :	  182a4:       .word   0x3f9042d8
    0.00 :	  182a8:       .word   0x66666666
    0.00 :	  182ac:       .word   0x3ff06666
    0.00 :	  182b0:       .word   0x00000000
    0.00 :	  182b4:       .word   0x42c80000
    0.00 :	  182b8:       .word   0x99a88ea7
    0.00 :	  182bc:       .word   0x3af357c2
    0.00 :	  182c0:       .word   0x28f5c28f
    0.00 :	  182c4:       .word   0x3ff08f5c
    0.00 :	  182c8:       movw    r2, #65535      ; 0xffff
    0.00 :	  182cc:       movt    r2, #17135      ; 0x42ef
    0.00 :	  182d0:       cmp     r3, r2
    0.00 :	  182d2:       bgt.w   18400 <__cos+0x554>
    0.00 :	  182d6:       vldr    d5, [pc, #-160] ; 18238 <__cos+0x38c>
    0.00 :	  182da:       vldr    d7, [pc, #-132] ; 18258 <__cos+0x3ac>
    0.00 :	  182de:       vmov.f64        d6, d5
    0.00 :	  182e2:       vldr    d2, [pc, #-124] ; 18268 <__cos+0x3bc>
    0.00 :	  182e6:       vmla.f64        d6, d8, d7
    0.00 :	  182ea:       vldr    d0, [pc, #-140] ; 18260 <__cos+0x3b4>
    0.00 :	  182ee:       vldr    d3, [pc, #-176] ; 18240 <__cos+0x394>
    0.00 :	  182f2:       vldr    d4, [pc, #-164] ; 18250 <__cos+0x3a4>
    0.00 :	  182f6:       vmov.f64        d7, d6
    0.00 :	  182fa:       vldr    d6, [pc, #-180] ; 18248 <__cos+0x39c>
    0.00 :	  182fe:       vsub.f64        d5, d7, d5
    0.00 :	  18302:       vmov    r5, s14
    0.00 :	  18306:       vadd.f64        d1, d5, d2
    0.00 :	  1830a:       vsub.f64        d1, d1, d2
    0.00 :	  1830e:       and.w   r7, r5, #3
    0.00 :	  18312:       adds    r3, r7, #1
    0.00 :	  18314:       and.w   r3, r3, #3
    0.00 :	  18318:       cmp     r3, #2
    0.00 :	  1831a:       vmov.f64        d7, d8
    0.00 :	  1831e:       vmls.f64        d7, d1, d0
    0.00 :	  18322:       vmls.f64        d7, d1, d6
    0.00 :	  18326:       vsub.f64        d2, d5, d1
    0.00 :	  1832a:       vmls.f64        d7, d2, d0
    0.00 :	  1832e:       vmls.f64        d7, d2, d6
    0.00 :	  18332:       vmul.f64        d1, d1, d3
    0.00 :	  18336:       vsub.f64        d6, d7, d1
    0.00 :	  1833a:       vsub.f64        d7, d7, d6
    0.00 :	  1833e:       vsub.f64        d7, d7, d1
    0.00 :	  18342:       vmls.f64        d7, d2, d3
    0.00 :	  18346:       vmls.f64        d7, d5, d4
    0.00 :	  1834a:       vadd.f64        d10, d6, d7
    0.00 :	  1834e:       vsub.f64        d6, d6, d10
    0.00 :	  18352:       vadd.f64        d9, d6, d7
    0.00 :	  18356:       beq.w   18640 <__cos+0x794>
    0.00 :	  1835a:       cmp     r3, #3
    0.00 :	  1835c:       beq.w   18562 <__cos+0x6b6>
    0.00 :	  18360:       cmp     r3, #1
    0.00 :	  18362:       beq.w   18562 <__cos+0x6b6>
    0.00 :	  18366:       vldr    d6, [pc, #-200] ; 182a0 <__cos+0x3f4>
    0.00 :	  1836a:       vmul.f64        d7, d10, d10
    0.00 :	  1836e:       vcmpe.f64       d7, d6
    0.00 :	  18372:       vmrs    APSR_nzcv, fpscr
    0.00 :	  18376:       bpl.w   185cc <__cos+0x720>
    0.00 :	  1837a:       vldr    d5, [pc, #-268] ; 18270 <__cos+0x3c4>
    0.00 :	  1837e:       vldr    d3, [pc, #-240] ; 18290 <__cos+0x3e4>
    0.00 :	  18382:       vldr    d6, [pc, #-260] ; 18280 <__cos+0x3d4>
    0.00 :	  18386:       vmla.f64        d3, d7, d5
    0.00 :	  1838a:       vldr    d4, [pc, #-260] ; 18288 <__cos+0x3dc>
    0.00 :	  1838e:       vldr    d5, [pc, #-280] ; 18278 <__cos+0x3cc>
    0.00 :	  18392:       vnmls.f64       d6, d3, d7
    0.00 :	  18396:       vmla.f64        d4, d6, d7
    0.00 :	  1839a:       vmov.f64        d6, #96 ; 0x3f000000  0.5
    0.00 :	  1839e:       vnmls.f64       d5, d4, d7
    0.00 :	  183a2:       vmul.f64        d6, d9, d6
    0.00 :	  183a6:       vnmls.f64       d6, d5, d10
